[W703 08:13:40.641524346 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::nonzero(Tensor self) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CUDA
  previous kernel: registered at /pytorch/build/aten/src/ATen/RegisterCPU_1.cpp:8426
       new kernel: registered at /root/workspace/FlagGems/src/flag_gems/csrc/aten_patch.cpp:42 (function operator())
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.1.1, pluggy-1.6.0 -- /root/miniconda3/envs/tree/bin/python3.11
cachedir: .pytest_cache
rootdir: /root/workspace/FlagGems
configfile: pytest.ini
plugins: anyio-4.14.1
collecting ... collected 1 item

benchmark/test_flash_attn_varlen_gluon_func.py::test_flash_attn_varlen_pr707_gluon_benchmark 
Operator: flash_attn_varlen_pr707_gluon  Performance Test (dtype=torch.float16, mode=kernel,level=comprehensive)
Status       Torch Latency (ms)    Gems Latency (ms)         Gems Speedup          Size Detail
-----------------------------------------------------------------------------------------------
SUCCESS               0.535328            3.911904               0.137          ('paged_decodeish_long_k_tq265_q16_k2333_h16_hk8_d128', 'paged', ([torch.Size([265, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 16, torch.Size([201]), 2333, None, torch.Size([200]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([200, 146]), False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.020528            0.086208               0.238          ('paged_medium_or_prefill_tq512_q512_k512_h16_hk8_d128', 'paged', ([torch.Size([512, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 512, torch.Size([2]), 512, None, torch.Size([1]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([1, 32]), False, torch.Size([512, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.067936            0.354880               0.191          ('paged_mixed_short_tq265_q61_k515_h16_hk8_d128', 'paged', ([torch.Size([265, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 61, torch.Size([56]), 515, None, torch.Size([55]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([55, 33]), False, torch.Size([265, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.014944            0.021120               0.708          ('paged_short_tq72_q70_k70_h16_hk8_d128', 'paged', ([torch.Size([72, 16, 128]), torch.Size([2000, 16, 8, 128]), torch.Size([2000, 16, 8, 128]), 70, torch.Size([4]), 70, None, torch.Size([3]), None, 0.0, 0.08838834764831845, True, [-1, -1], 0.0, None, False, False, torch.Size([3, 5]), False, torch.Size([72, 16, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.042560            0.045600               0.933          ('decode_b16_kv1k_d128_gqa4', 'non_paged', ([torch.Size([16, 32, 128]), torch.Size([16384, 8, 128]), torch.Size([16384, 8, 128]), 1, torch.Size([17]), 1024, torch.Size([17]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.068896            0.116704               0.590          ('decode_b16_mixed_d128_gqa4', 'non_paged', ([torch.Size([16, 32, 128]), torch.Size([30720, 8, 128]), torch.Size([30720, 8, 128]), 1, torch.Size([17]), 4096, torch.Size([17]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([16, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.111232            0.128192               0.868          ('decode_b32_kv2k_d128_gqa4', 'non_paged', ([torch.Size([32, 32, 128]), torch.Size([65536, 8, 128]), torch.Size([65536, 8, 128]), 1, torch.Size([33]), 2048, torch.Size([33]), None, None, 0.0, 0.08838834764831843, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([32, 32, 128]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.037120            0.059168               0.627          ('decode_b8_kv1k_d192_gqa4', 'non_paged', ([torch.Size([8, 32, 192]), torch.Size([8192, 8, 192]), torch.Size([8192, 8, 192]), 1, torch.Size([9]), 1024, torch.Size([9]), None, None, 0.0, 0.07216878364870323, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8, 32, 192]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
SUCCESS               0.044768            0.119424               0.375          ('decode_b8_kv1k_d256_gqa4', 'non_paged', ([torch.Size([8, 32, 256]), torch.Size([8192, 8, 256]), torch.Size([8192, 8, 256]), 1, torch.Size([9]), 1024, torch.Size([9]), None, None, 0.0, 0.0625, True, [-1, -1], 0.0, None, False, False, None, False, torch.Size([8, 32, 256]), None, None, None, None], {'fa_version': 3, 'use_gluon': True}))
